id,name,parent_id
401351,艺术,4013
401251,工商管理,4012
401252,公共管理,4012
401253,会计,4012
401254,旅游管理,4012
401255,图书情报,4012
401256,工程管理,4012
401151,军事,4011
401051,临床医学,4010
401052,口腔医学,4010
401053,公共卫生,4010
401054,护理,4010
401055,药学,4010
401056,中药学,4010
401057,中医,4010
400951,农业推广,4009
400952,兽医,4009
400953,风景园林,4009
400954,林业,4009
400851,建筑学,4008
400853,城市规划,4008
400854,电子信息,4008
400855,机械,4008
400856,材料与化工,4008
400857,资源与环境,4008
400858,能源动力,4008
400859,土木水利,4008
400860,生物与医药,4008
400861,交通运输,4008
400651,文物与博物馆,4006
400551,翻译,4005
400552,新闻与传播,4005
400553,出版,4005
400451,教育,4004
400452,体育,4004
400453,汉语国际教育,4004
400454,应用心理,4004
400351,法律,4003
400352,社会工作,4003
400353,警务,4003
400251,金融,4002
400252,应用统计,4002
400253,税务,4002
400254,国际商务,4002
400255,保险,4002
400256,资产评估,4002
400257,审计,4002
301301,艺术学理论,3013
301302,音乐与舞蹈学,3013
301303,戏剧与影视学,3013
301304,美术学,3013
301305,设计学,3013
301201,管理科学与工程,3012
301202,工商管理,3012
301203,农林经济管理,3012
301204,公共管理,3012
301205,图书情报与档案管理,3012
301101,军事思想及军事历史,3011
301102,战略学,3011
301103,战役学,3011
301104,战术学,3011
301105,军队指挥学,3011
301106,军制学,3011
301107,军队政治工作学,3011
301108,军事后勤学,3011
301109,军事装备学,3011
301110,军事训练学,3011
301001,基础医学,3010
301002,临床医学,3010
301003,口腔医学,3010
301004,公共卫生与预防医学,3010
301005,中医学,3010
301006,中西医结合,3010
301007,药学,3010
301008,中药学,3010
301009,特种医学,3010
301010,医学技术,3010
301011,护理学,3010
301071,科学技术史,3010
301072,生物医学工程,3010
301073,,3010
301074,,3010
201351,艺术,2013
101301,艺术学理论,1013
101302,音乐与舞蹈学,1013
101303,戏剧与影视学,1013
101304,美术学,1013
101305,设计学,1013
101201,管理科学与工程,1012
101202,工商管理,1012
101203,农林经济管理,1012
101204,公共管理,1012
101205,图书情报与档案管理,1012
101101,军事思想及军事历史,1011
101102,战略学,1011
101103,战役学,1011
101104,战术学,1011
101105,军队指挥学,1011
101106,军制学,1011
101107,军队政治工作学,1011
101108,军事后勤学,1011
101109,军事装备学,1011
101110,军事训练学,1011
101001,基础医学,1010
101002,临床医学,1010
101003,口腔医学,1010
101004,公共卫生与预防医学,1010
101005,中医学,1010
101006,中西医结合,1010
101007,药学,1010
101008,中药学,1010
101009,特种医学,1010
101010,医学技术,1010
101011,护理学,1010
101071,科学技术史,1010
101072,生物医学工程,1010
101073,,1010
101074,,1010
100901,作物学,1009
100902,园艺学,1009
100903,农业资源与环境,1009
100904,植物保护,1009
100905,畜牧学,1009
100906,兽医学,1009
100907,林学,1009
100908,水产,1009
100909,草学,1009
100970,科学技术史,1009
100971,环境科学与工程,1009
100972,食品科学与工程,1009
100973,风景园林学,1009
100801,力学,1008
100802,机械工程,1008
100803,光学工程,1008
100804,仪器科学与技术,1008
100805,材料科学与工程,1008
100806,冶金工程,1008
100807,动力工程及工程热物理,1008
100808,电气工程,1008
100809,电子科学与技术,1008
100810,信息与通信工程,1008
100811,控制科学与工程,1008
100812,计算机科学与技术,1008
100813,建筑学,1008
100814,土木工程,1008
100815,水利工程,1008
100816,测绘科学与技术,1008
100817,化学工程与技术,1008
100818,地质资源与地质工程,1008
100819,矿业工程,1008
100820,石油与天然气工程,1008
100821,纺织科学与工程,1008
100822,轻工技术与工程,1008
100823,交通运输工程,1008
100824,船舶与海洋工程,1008
100825,航空宇航科学与技术,1008
100826,兵器科学与技术,1008
100827,核科学与技术,1008
100828,农业工程,1008
100829,林业工程,1008
100830,环境科学与工程,1008
100831,生物医学工程,1008
100832,食品科学与工程,1008
100833,城乡规划学,1008
100834,风景园林学,1008
100835,软件工程,1008
100836,生物工程,1008
100837,安全科学与工程,1008
100838,公安技术,1008
100839,网络空间安全,1008
100870,科学技术史,1008
100871,管理科学与工程,1008
100872,设计学,1008
100701,数学,1007
100702,物理学,1007
100703,化学,1007
100704,天文学,1007
100705,地理学,1007
100706,大气科学,1007
100707,海洋科学,1007
100708,地球物理学,1007
100709,地质学,1007
100710,生物学,1007
100711,系统科学,1007
100712,科学技术史,1007
100713,生态学,1007
100714,统计学,1007
100771,心理学,1007
100772,力学,1007
100773,材料科学与工程,1007
100774,电子科学与技术,1007
